0,0.0,56.465791040793285,8.066541577174938
1,0.0,54.567322215530204,15.658448983573944
2,0.0,51.9581105998106,27.75844264929319
4,53.143470210626305,61.684385070240594,26.097246363322448
5,55.990528546546564,59.54924857634097,22.775818856935842
6,0.0,46.501688014157835,15.184224657843114
7,51.008028687267434,18.623987445598708,15.421111039225284
8,0.0,45.31357779079683,1.1862193139502697
9,0.0,40.805373297720735,0.9489621692569654
10,0.0,40.8062271631032,5.219401148798443
11,59.5488831027769,25.385527798611818,10.992502374091917
12,54.80428222933733,22.775805602733723,16.370095329217538
13,0.0,15.659439200235854,20.1674595761743
14,57.651245045431125,3.7960712223106445,24.83178208189385
15,37.01084509386845,-0.0,18.979920560954998
16,27.757993072457786,-8.066425335964913,13.404508974262736
17,22.538532268202236,-16.132844148460787,14.709370531020204
19,49.823112542453195,-0.0,22.064521268870525
20,45.550297516366015,-30.604106143675864,30.130486243377785
21,13.523131419172184,-41.043366261776576,24.040495220435602
22,5.693930444360652,-50.77136365528258,28.54848432178886
23,0.3558667539007376,-65.36176542971313,39.976066106310284
24,-4.744960105906153,-74.96961395137582,28.86532977534567
25,-7.947790532203638,-64.76856200906379,25.682271500966763
26,-14.35355521901854,-53.617975935947214,19.217071290788763
27,-0.7117437681088993,-58.362989060218354,21.70818570413623
28,-31.672534818257283,-63.34506945756395,16.725969720112545
29,-6.643298255708336,-0.0,18.26907020307185
30,-41.874257862645685,-50.2965588647342,22.538256483124616
31,-36.180308157107085,-41.28150203116932,31.790980845772037
32,-37.841044222332165,-31.31697065388879,35.35027639452311
33,0.0,-23.725909846291522,21.11605976312219
34,-42.94186539386565,-13.523128888475663,32.62161836566834
36,-41.99283663062569,-0.7117430596237515,49.70337150661233
37,-43.41648062897574,0.47449715295229555,59.66785333714736
38,0.0,11.62514260683501,43.89084453600629
39,-37.960049956930185,-0.0,52.19506869088552
40,-47.4495863185658,5.456702407782809,24.673794505855593
41,-51.245589235762466,14.94663018548666,22.301344807291244
42,-54.09251033882993,18.980348355598682,16.923410275371744
43,-46.97509589540336,23.724477414401083,15.2630682751778
44,0.0,-3.084135821355788,40.80548933355598
45,-44.602577837036094,14.59077421628683,31.5534771859378
46,0.0,34.40059757869495,33.21437007599744
47,0.0,36.06285082762402,43.41777435177974
50,0.0,34.87556765792138,58.8376923926868
51,0.0,38.90855582789878,56.464855408765786
54,-9.01553232163736,-0.0,62.39697389440199
56,0.0,61.21020399805786,49.3477613627621
57,0.0,60.260457887936326,50.296130205726215
58,0.0,68.80261615839117,61.92235454253468
59,0.0,73.30919469981474,54.092221331922154
60,0.0,42.58597920602968,53.14350619315117
61,0.0,71.17416736873194,45.314219891417004
62,0.0,56.940003299095686,46.975502721778966
63,0.0,65.71688547346652,40.56890763887989
64,0.0,-5.931302182463924,58.83851764734473
65,62.158961707058374,53.618035667609085,44.36535696474915
66,0.0,55.278042991964774,47.21171912196263
67,64.1756161829169,41.99262484909951,53.9343503956499
